Teks,Label
selamat sore saya adalah ibu dari satu anak saya seorang janda mantan suami saya sampai sekarang masih sering menganiaya saya apa yang harus saya lakukan tolong bantuanya,Violence
mohon bantu pak saya sedang hamil pak diluar nikah anak saya kembar pak tapi pacar saya ini tidak ingin bertanggung jawab dalam arti tidak ingin anak ini pak dia menghindar dan saya gak tau harus bagaimana pak dengan keadaan saya dengan keluarga,Non-Violence
saya seorang anak perempuan yang bersuami tetapi orang tua saya selalu ikut campur masalah saya dan ayah saya mengancam akan memukuli saya apa yang harus saya lakukan,Violence
"jika anak perempuan tidak di beri nafkah orang tua nya bagaimana yang harus di lakukan Sedangkan anak nya masih bersekolah
 tolong di jawab Makasih",Non-Violence
pak saya status pernikahan sudah setahun pisah ranjang selama pernikahan dan pisah ranjang saya suka berantem dan dipukuli saya baru mengurus perceraian tapi anak saya kedua dibawa dan diambil paksa dari saya ke kampung saya takut anak kedua saya seperti anak pertama saya kena kekerasan saya ibu pekerja tidak bisa selama nya ngontrol anak anak saya tapi saya di bilang tidak bisa ngurus anak sedangkan saya tidak di kasih nafkah selama pisah ranjang dan masih berumah tangga,Violence
jika seorang ayah melarang anak untuk bertemu dengan ibu nya dan ibu dilarang untuk merawat anak apakah bisa mengadu ke kpppa,Non-Violence
saya bercerai sudah tujuh tahun tapi ngga pernah dapat nafkah buat anak kemana saya harus minta bantuan,Non-Violence
saya dan anak anak ditelantarkan di perantauan sekitar tiga tahun lebih tiba tiba suami datang bawa istri baru dengan membawa surat cerai kepada saya juga memfitnah saya sampai keluarganya semua mendukung dan membenci juga menuduh saya macam macam dan saya minta bantuan ke pptppa gak ada tanggapan malah saya disalahkan kemana saya harus minta bantuan ketidakadilan saya dan anak-anak saya makasih banyak,Violence
apakah yang di lakukan perlindungan perempuan jika seorang suami menyiksa seorang istri samapai berdarah,Violence
Bagaimanakah caranya saya untuk minta tolong atas perlindungan diri saya pencemaran nama baik dan anak saya dari ancaman pengedar narkoba,Violence
Sekarang terbukti suami saya pukul anak melebihi pukul binatang pakai balok dari kepala belakang leher dan semua anggota tubuh termasuk kaki dan kaki patah kami sudah tidak merasa aman lagi serumah dengan suami atau papah seperti ini,Violence
assalamualaikum pak saya mau tanya jika seorang anak ditahan oleh bapaknya dan tidak boleh bertemu dengan ibu nya apa yang harus saya lakukan saya sudah bicara baik-baik dengan mantan suami saya mohon sarannya terimakasih,Non-Violence
selamat sore saya seorang perempuan yang masih umur dua puluh tahun disini saya tersiksa oleh laki laki cuma ditidurin hamil disuruh gugurin tapi ini beda saya gak mau untuk menggugurkan tapi saya ditelantarkan,Violence
selamat sore tolong bantu saya saya diperas oleh mantan saya kalo saya tidak menuruti apa yang dia mau dia ngancam saya akan menyebarkan salah satu aib saya tolong bantu saya terimakasih,Violence
mohon bantuannya ada yang mau nyebar foto seksi saya gimana caranya buat laporin ya Terima kasih,Violence
mohon sarannya jika ada adik perempuan disiksa dipukulin kakak kandungnya apa perlu dilaporkan dengan yang berwajib,Violence
siang saya seorang ibu dengan dua orang anak yang masih dibawah umur saya ingin bercerai dari suami karena suami suka kekerasan dalam rumah tangga saya sudah mengajukan gugatan cerai tapi suami suruh saya cabut gugatan jika tidak dicabut dia mengancam saya tidak bisa ketemu dengan anak-anak saya mohon sarannya,Violence
saya di bully oleh teman kelas saya selama tiga tahun apakah saya harus melaporkannya atau tidak ya mohon sarannya,Violence
tolong sarannya saya teman dari seorang anak angkat yang keluarga angkatnya memberi tekanan batin secara terus menerus kepada nya sampai akan diusir dari rumah harus bagaimana apa yang harus dilakukan ya dan keluarga angkatnya sudah tidak bisa bicara baik baik,Non-Violence
saya diperlakukan kasar oleh ayah saya apakah itu benar ayah saya penganguran ibu saya yg bekerja menafkahi kami,Violence
mohon bantuannya saya seorang anak yang selalu menghadapi toxic parent dan sejujurnya sering ada kekerasan terhadap saya apa yang harus saya lakukan disaat seperti ini sekian terimakasih,Violence
mohon bantuan nya saya sekarang jadi korban kdrt harus kemana saya melaporkan kasus ini,Violence
gimana cara melaporkan tindak kekerasan yang tanpa bekas memar namun membekas di psikologi atau mental sang anak dan itu di perbuat oleh calon ayah masih calon belum sah terimakasih,Non-Violence
maaf menindaklanjuti orang yang tiba tiba memperlihatkan kejantanannya bagaimana ya,Violence
saya dipaksa orang tua saya menikah dengan orang yang tidak saya suka jika saya menolak biaya kuliah saya diabaikan Bahkan seluruh keluarga saya pun tidak menyetujui permintaan orang tua saya tapi tetap orang tua saya memaksa saya harus bagaimana,Non-Violence
selamat pagi mohon dibantu apakah dibenarkan jika orang tua memaksa menikah anak gadisnya yang telah berumur dua puluh satu tahun bahkan calonnya tidak dikenal dan dicarikan dengan membuka seleksi pelamar si anak diberhentikan dari kuliah kerja dan pergaulannya,Non-Violence
mohon bantuan ya pak suami saya meninggalkan saya dan tiga anak demi perempuan malam dan suami saya meninggal kan hutang banyak saya harus gimana dan dia membawa surat nikah kami dan sudah setahun ini kami tidak di beri nafkah saya bekerja demi tiga anak saya,Non-Violence
selamat malam saya mau tanya jika seorang istri dipukul suami apakah ada perlindungannya yang mana kepala sakit keras dan telinga sampai ada ganggungan pendengaran,Violence
bagaimanakah caranya saya korban pencemaran nama baik dan anak anak saya dari pengedar narkoba untuk minta perlindungan hukum,Non-Violence
jika ada anak perempuan usia tujuh belas tahun dipaksa nikah sama bapak kandungnya sama orang yang tidak dicintai yang jelas jelas dari kecil orang tua kandungnya tidak mau urus setelah sudah bekerja jadi perebutan menjadi uang,Non-Violence
kalau mau mengambil anak yang sudah diadopsi harus sama siapa tolong bantu saya saya ingin bayi saya kembali ke pangkuan saya,Non-Violence
bagaimana jika saya dan istri saya dulu mempunyai anak di luar nikah dan anak saya dulu ketika lahir dirampas keluarga istri saya dan diberikan kepada teman keluarga istri saya sekarang saya dan istri saya kesulitan untuk mengambil hak asuh anak,Non-Violence
undang undang tentang penjualan anak di bawah umur,Non-Violence
"saudara perempuan yang memiliki kekurangan mental saat ini hamil
 menurut dia dilakukan oleh tiga orang
 apakah kppa bisa mendampingi kami",Violence
jika seorang anak telah jadi korban pelecehan di sosial media diancam di mana saya melaporkan tolong jawab,Violence
bapak anak saya ini mantan napi karakternya kasar mana mungkin saya bisa relakan anak saya diasuh pihak dia upaya apa yang bisa saya tempuh untuk mempertahankan anak saya yang selama hidupnya selalu bersama saya tolong petunjuk dari pihak terkait,Non-Violence
saya seorang ibu yang tidak pernah menikah secara sah dengan seorang laki laki karena berbeda agama selama hubungan saya dengan laki laki yang kasar ini saya di karuniai seorang putra yang sekarang sudah umur delapan tahun sekarang bapaknya dengan seenaknya ingin merebut anak saya bagaimana cara saya pertahankan anak saya,Non-Violence
saya istri pns sudah menikah tiga puluh delapan tahun saya memang punya salah tapi itu untuk kepentingan keluarga pns jika melanggar aturan kena sanksi suami saya udah berapa kali nikah sirih tapi dibiarkan harus mengadu kemana saya,Non-Violence
"adik saya dan suaminya sering bertengkar terus mereka sekarang akan bercerai tapi si suami dan orang tuanya ingin mengambil hak asuh si anak sedangkan si anak baru berusia dua koma tiga bulan tindakan apa yang harus di ambil oleh adik saya 
 tolong bantuannya",Non-Violence
saya bekerja sebagai kuli proyek kemarin saya tidak sengaja terluka saat bekerja tetapi perusahaan tidak memberikan saya bantuan pengobatan kemana saya harus mengadu,Non-Violence
tolong saya saya kecanduan narkoba sudah lebih dari tiga tahun saya sangat ingin berhenti tapi lingkungan tidak mendukung tolong saya,Non-Violence
waktu itu pernah nginep di suatu hotel sama keluarga terus ac hotel itu panas akhirnya minta di benerin ke pihak hotel beberapa pekerja nya datang untuk benerin kebetulan pas mereka benerin saya dan kakak saya mau berenang nah saya ganti baju renang di kamar mandi saya ngerasa sudah ngunci pintunya dan ternyata pintu itu baru bisa ke kunci dua kali karena saya ga tau dan ngerasa udah ngunci pintunya sekali tiba tiba pekerja hotel buka pintu kamar mandi tanpa ngetok dan tanpa bilang permisi dan sejak itu saya trauma kalau masuk ke kamar mandi,Non-Violence
ada bayi di buang oleh ibu kandungnya bayi tersebut anak hasil zina dan sang ibu berusaha membuang bayi itu ke pekarangan rumah,Non-Violence
saya pernah merasakan kekerasan atau pelecehan seksual di lingkungan keluarga saya pernah merasakan pelecehan seskual saat berumur dua belas tahun dan dilakukan oleh driver ojek online di waktu yang berbeda dari kejadian tersebut saya mengalami trauma saat berada di lingkungan ramai dan sendirian,Violence
saya melihat teman saya mendapatkan kekerasan fisik yang di lakukan oleh kekasihnya,Violence
ketika saya sekolah dasar saya selalu di bully oleh teman teman saya dan saya trauma akan hal itu,Violence
saya adalah orang yang polos dan pendiam karena itu semua orang bully saya dan saya sangat trauma,Violence
a merupakan seorang laki laki dan dekat dengan temannya seorang perempuan yaitu b a memiliki kondisi ekonomi dan sosial yang kurang baik sehingga sering mengeluh dan memaksa b untuk menemaninya mendengar semua ceritanya dan harus menuruti kemauannya ketika b menolaj b di pukul tangannya di bentak bahkan di lecehkan secara seksual b sudah terlepas dari a namun memiliki trauma hingga sekarang hingga b pernah ke psikolog beberapa kali untuk memulihkan mentalnya,Violence
ada tiga orang anak kecil yang di tinggal bekerja oleh kedua orang tuanya dari pagi hingga sore tiga anak itu ditinggal dirumah yang sempit dan kumuh hanya ditinggali makanan seadanya tanpa diperhatikan pengawasan keamanan dan kebersihan tiga anak itu mengalami penyakit kulit hingga seluruh tubuh bernanah dan mengering,Non-Violence
ketika sekolah smp ada satu guru yang kadang mengelus lengan atas murid perempuan mungkin terlihatnya seperti menenangkan namun murid tersebut terlihat kurang nyaman,Non-Violence
saat sekolah sma saya melihat kasus bullying kasus tersebut berupa pengucilan dari teman sekelas dan terkadang merusak barang milik korban,Violence
seorang anak tinggal bersama nenek serta bapanya sementara mamanya bekerja di rantau dan hanya pulang setahun sekali bapannya sering menyiksa anak tersebut dengan memukul sampai memar di paha dan kaki nenenya tidak terima dan ingin lapor polisi tapi dilema karena bapak tersebut adalah pencari nafkah,Violence
ada seorang ibu yang hamil dan di tinggal pergi oleh suaminya tanpa rasa tanggung jawab membuat ibu tersebut banting tulang mencari nafkah untuk membesarkan anaknya seorang diri,Non-Violence
seorang anak umur delapan tahun sejak kecil sering di bully dan di nakali teman temannya kondisi mental anak tersebut kurang sehingga sering menjadi korban bully oleh teman temannya,Violence
ada seseorang yang menjadi korban bullying secara verbal dari beberapa pelaku korban di ejek karena bau badan hal ini menyebabkan korban mengalami trauma berada pada lingkungan tersebut dan korban selalu mengingat kejadian tersebut,Non-Violence
saya melihat kekerasan fisik terhadap anak anak kecil yang saya temui di jalanan mereka mengaku sudah biasa kalau tidak dapat uang mereka akan di siksa saya pernah denger langsung dari korban bahkan tidak boleh pulang dan tidur jika belum mendapat uang korban sering di siksa oleh kedua orang tuanya,Violence
saya sering di bully di sekolah karena kurang sosialisasi bahkan saya juga pernah mendapat bully dari guru bahasa inggris saya dan saya sangat trauma,Non-Violence
saya melihat seorang anak yang di siksa oleh kedua orang tuanya kedua tangan anak tersebut di ikat di belakang pohon,Violence
di desa ku sebulan yang lalu ada kejadian seorang ayah tiri memaksa anak tiri nya untuk memuaskan nafsu nya menggunakan kekerasan anak itu sudah mendapat kekerasan seksual sejak sd,Violence
saya pernah melihat kekerasan terhadap seorang pekerja yang menerima perlakuan kasar dari atasannya di teriaki dengan nada tinggi karyawan tersebut mendapat kekerasan mental,Violence
dulu di tempat saya bekerja atasan saya selalu marah marah apabila anak buahnya tidak bekerja sesuai keinginan dia bukan kekerasan fisik yang di terima melainkan kekerasan mental,Non-Violence
ketika sd dulu saya pernah melihat teman saya menjadi korban bully dan menjadi bahan tontonan teman teman yang lain bahkan teman saya pernah di kurung di dalam kelas dan mendapatkan pelecehan seksual dari teman temannya yang lain saat ini teman saya sangat trauma,Violence
seorang anak pernah di tinggal orang tuanya dia harus mengurus uang sekolah dan kebutuhan sehari harinya sendirian namun saat orang tuanya pulang kerumah yang terjadi sang anak malah di siksa karena masalah sepele,Violence
seorang anak sekolah tidak bisa memberikan nilai terbaik kepada kedua orang tuanya sehingga orang tua tersebut marah dan melakukan kekerasan fisik anak tersebut saat ini mengalami trauma,Violence
teman saya mengalami bullying di cemooh dengan kata kata merendahkan mejanya di coret coret serta diludahi sampai dia trauma untuk masuk ke sekolah,Violence
saya melihat tetangga saya ribut mulai dari adu mulut hingga saling jambak rambut salah satu dari mereka membenturkan kepala yang lain hingga kepalanya berdarah,Violence
saya mempunyai teman yang pintar namun selalu di katai tablo atau bodoh dia selalu di bully seperti itu dan saat ini dia trauma,Violence
saya melihat laki laki berbicara kepada seorang perempuan laki laki itu bilang mempunyai nafsu hasrat kepada tubuh perempuan itu sehingga perempuan itu takut dan mengalami trauma kepada setiap laki laki,Non-Violence
teman saya di bully hanya karena ia berpakaian culun bahkan bullying terjadi setiap hari hingga korban trauma,Violence
saya melihat seorang anak yang terluka karena dipukul bapanya anak tersebut menegur bapanya yang selingkuh,Violence
saya melihat seorang anak yang ditelantarkan kedua orangtuanya pergi merantau sejak lama dan tidak pernah pulang untuk memperhatikan anak tersebut,Non-Violence
saya melihat dua orang anak yang di tinggal ibunya bekerja menjadi tenaga kerja wanita anak itu terlantar dan hanya tamat sekolah dasar,Non-Violence
saya melihat seorang anak disuruh membeli sesuatu oleh orang tuanya namun apa yang dibeli anak tersebut salah hingga anak tersebut di lempar benda tumpul oleh orang tuanya,Violence
